CUST,PRNCPL,SLSMN
S09241,F03,R36
S08943,F03,Z14
S08665,F03,R36
S01091,F03,R23
S09900,F03,R23
S01750,F03,Z14
S02543,F03,R29
S09483,F03,R24
S06925,F03,Z14
S00233,F03,R23
S04889,F03,R40
S09572,F03,R40
S11167,F03,R40
S00717,F03,Z14
S00449,F03,R24
S02907,F03,R23
S11262,F03,R36
S07491,F03,R23
S04458,F03,R36
S11037,F03,Z14
S00860,F03,Z14
S00865,F03,Z14
S08558,F03,R23
S10102,F03,R36
S10630,F03,R24
S10720,F03,R24
S04595,F03,R23
S02658,F03,R29
S10297,F03,Z14
S09356,F03,R40
S09133,F03,R24
S11303,F03,R40
S10279,F03,R24
S00614,F03,Z14
S10058,F03,R24
S07919,F03,R36
S10171,F03,R40
S10359,F03,R40
S11566,F03,R36
S10839,F03,R24
S11404,F03,Z14
S09265,F03,R36
S10378,F03,R40
S01340,F03,R40
S01466,F03,Z14
S10318,F03,Z14
S09138,F03,R24
S07070,F03,R24
S08768,F03,R23
S02475,F03,R23
S10126,F03,R24
S10044,F03,R24
S06912,F03,R24
S11273,F03,R40
S11122,F03,R24
S11349,F03,R40
S12026,F03,R29
S07683,F03,R23
S07658,F03,R24
S10523,F03,Z14
S11840,F03,R36
S11611,F03,R24
S01365,F03,R40
S11055,F03,R40
S07714,F03,Z14
S03921,F03,R40
S11153,F03,Z14
S07481,F03,R23
S02556,F03,R24
S08550,F03,Z14
S06999,F03,R36
S01318,F03,R24
S03811,F03,R40
S10606,F03,R23
S07935,F03,R24
S02492,F03,R24
S11111,F03,R36
S10176,F03,R24
S10327,F03,Z14
S01026,F03,R23
S11427,F03,R40
S00735,F03,Z14
S01372,F03,R40
S01496,F03,R40
S10308,F03,R36
S10848,F03,R36
S04470,F03,R24
S04491,F03,R23
S11130,F03,R24
S09550,F03,R23
S05415,F03,R36
S10793,F03,R40
S06908,F03,Z14
S09715,F03,R40
S04939,F03,R24
S00897,F03,R29
S11367,F03,R24
S06948,F03,R36
S09824,F03,Z14
S07425,F03,R40
S01134,F03,R24
S06543,F03,Z14
S09490,F03,R23
S06884,F03,R36
S11108,F03,R24
S00884,F03,R29
S09569,F03,R36
S12012,F03,Z14
S01187,F03,R24
S11126,F03,R24
S09368,F03,R40
S06224,F03,Z14
S09724,F03,R23
S05548,F03,R36
S11109,F03,R23
S07192,F03,R29
S06569,F03,R23
S10198,F03,R29
S01367,F03,R40
S00460,F03,R23
S06071,F03,R36
S07544,F03,R40
S02172,F03,R24
S10382,F03,R29
S08378,F03,R23
S11338,F03,Z14
S00922,F03,R29
S11326,F03,R36
S11729,F03,Z14
S10078,F03,R36
S09665,F03,R24
S06529,F03,R24
S11248,F03,R36
S10107,F03,R40
S02476,F03,Z14
S10906,F03,R24
S02225,F03,R24
S11885,F03,R24
S08773,F03,R40
S06825,F03,R40
S10628,F03,R24
S09796,F03,R23
S10815,F03,R23
S08431,F03,R24
S10766,F03,R36
S01740,F03,R36
S11120,F03,R29
S07711,F03,R23
S07421,F03,Z14
S11408,F03,R40
S07028,F03,R24
S10172,F03,R40
S01180,F03,R24
S07260,F03,R36
S11295,F03,R24
S10681,F03,R40
S07879,F03,R24
S09064,F03,R40
S11321,F03,R40
S10469,F03,R24
S08670,F03,R29
S11016,F03,R24
S00905,F03,R29
S10792,F03,R24
S10589,F03,R36
S03950,F03,R40
S09307,F03,R40
S08958,F03,R36
S09719,F03,R40
S07273,F03,R24
S10636,F03,R24
S10666,F03,R40
S07831,F03,R24
S10391,F03,R23
S09141,F03,R24
S01376,F03,R23
S08660,F03,R36
S11876,F03,R36
S11317,F03,R23
S10797,F03,R29
S10625,F03,Z14
S01310,F03,R40
S00381,F03,Z14
S04017,F03,Z14
S01550,F03,R23
S11623,F03,R40
S07464,F03,R29
S07259,F03,R36
S07150,F03,Z14
S07174,F03,R23
S01588,F03,Z14
S01592,F03,R36
S10196,F03,R40
S02233,F03,R29
S11335,F03,R40
S10203,F03,R36
S10292,F03,R24
S02153,F03,Z14
S07420,F03,Z14
S08882,F03,R40
S10445,F03,R29
S10471,F03,R23
S04647,F03,R40
S01309,F03,R40
S01508,F03,R23
S10489,F03,R36
S06404,F03,R40
S01358,F03,R40
S06572,F03,R36
S11065,F03,R23
S09362,F03,R40
S07555,F03,R36
S09718,F03,Z14
S11042,F03,Z14
S11128,F03,R29
S11586,F03,R36
S10486,F03,R29
S01477,F03,R23
S00723,F03,Z14
S06131,F03,R29
S06622,F03,R29
S10333,F03,R24
S02546,F03,R24
S09894,F03,Z14
S09357,F03,R29
S08941,F03,Z14
S10701,F03,R36
S06462,F03,R29
S04625,F03,R40
S08915,F03,R29
S09214,F03,R40
S03991,F03,R23
S10560,F03,R40
S11209,F03,R36
S02761,F03,R24
S05990,F03,R23
S02712,F03,R36
S02255,F03,R40
S11146,F03,Z14
S00968,F03,R29
S03599,F03,Z14
S09532,F03,Z14
S03664,F03,R29
S08155,F03,R29
S11175,F03,R23
S10394,F03,Z14
S01347,F03,R40
S04459,F03,R24
S10341,F03,R24
S11323,F03,R24
S11180,F03,R29
S10664,F03,R36
S11659,F03,R23
S11275,F03,R23
S07285,F03,R36
S01189,F03,R24
S11076,F03,R29
S07152,F03,R24
S06442,F03,R40
S10434,F03,R40
S11049,F03,R29
S11298,F03,R29
S04793,F03,R40
S06857,F03,R24
S09348,F03,R24
S06608,F03,R29
S11234,F03,R36
S12044,F03,R24
S05437,F03,R29
S09505,F03,R40
S01210,F03,R24
S06098,F03,R29
S08985,F03,R40
S11066,F03,Z14
S01013,F03,R23
S10175,F03,R40
S00256,F03,R36
S05445,F03,R23
S08352,F03,R23
S10761,F03,R24
S01701,F03,R36
S07795,F03,R23
S07295,F03,R29
S11510,F03,R23
S10459,F03,R40
S01454,F03,R36
S05858,F03,R36
S11277,F03,R24
S01254,F03,R24
S11458,F03,R24
S03045,F03,R23
S03626,F03,R23
S10389,F03,Z14
S09602,F03,R36
S04061,F03,R24
S11115,F03,R36
S06968,F03,R40
S00209,F03,R23
S10592,F03,R40
S00948,F03,R29
S11892,F03,R36
S11412,F03,R36
S00951,F03,R29
S08996,F03,R36
S10154,F03,R24
S11038,F03,Z14
S07208,F03,R40
S06883,F03,R29
S01383,F03,R36
S10948,F03,R29
S10291,F03,R36
S02517,F03,Z14
S11200,F03,R40
S10721,F03,R24
S09033,F03,R40
S02987,F03,Z14
S10828,F03,R24
S04117,F03,R36
S02589,F03,R24
S10334,F03,R24
S07821,F03,R36
S11451,F03,R24
S11012,F03,R24
S11673,F03,R40
S10458,F03,R23
S07592,F03,R36
S10835,F03,R29
S05553,F03,R36
S11206,F03,R29
S06298,F03,R23
S00320,F03,Z14
S02713,F03,R29
S09700,F03,R24
S00727,F03,Z14
S02865,F03,R23
S03702,F03,R40
S02802,F03,Z14
S11116,F03,R36
S11088,F03,R29
S10444,F03,R24
S00752,F03,Z14
S02413,F03,R36
S10407,F03,R24
S09549,F03,R23
S07072,F03,R29
S09843,F03,Z14
S01197,F03,R24
S09500,F03,R29
S10985,F03,R23
S08159,F03,R29
S10997,F03,R36
S03076,F03,R24
S09962,F03,R24
S05641,F03,Z14
S08183,F03,R29
S01806,F03,R36
S07368,F03,Z14
S07123,F03,Z14
S11150,F03,R24
S07144,F03,R23
S01408,F03,R23
S05285,F03,R36
S08901,F03,R40
S03658,F03,R40
S00718,F03,Z14
S01136,F03,R24
S03017,F03,R29
S09577,F03,R36
S10234,F03,R23
S10710,F03,R40
S06444,F03,R24
S08049,F03,R23
S07115,F03,R36
S10665,F03,R40
S06175,F03,R24
S10528,F03,R29
S11453,F03,Z14
S04727,F03,R24
S02519,F03,R40
S06891,F03,R40
S11293,F03,R40
S06017,F03,R36
S03096,F03,R23
S10933,F03,R23
S10485,F03,Z14
S11381,F03,R23
S04050,F03,Z14
S11341,F03,R23
S11873,F03,R24
S07815,F03,R24
S10785,F03,R24
S07951,F03,R36
S05927,F03,Z14
S11073,F03,Z14
S06547,F03,R36
S07814,F03,Z14
S09063,F03,R29
S05257,F03,R24
S07133,F03,R24
S08013,F03,R29
S10409,F03,R29
S10002,F03,R36
S07101,F03,R36
S05422,F03,R36
S00936,F03,R29
S09338,F03,R36
S10039,F03,R29
S09635,F03,R40
S04507,F03,R36
S11699,F03,R29
S10195,F03,R36
S11950,F03,Z14
S10099,F03,R23
S09363,F03,R40
S01976,F03,R29
S10498,F03,R23
S00301,F03,R24
S11382,F03,R23
S07965,F03,R24
S06616,F03,R23
S00944,F03,R29
S11315,F03,Z14
S09981,F03,R29
S09965,F03,R36
S09736,F03,R29
S11228,F03,Z14
S09926,F03,R36
S11148,F03,Z14
S01277,F03,R40
S11118,F03,R40
S09735,F03,R40
S06273,F03,Z14
S10411,F03,R24
S10053,F03,R40
S00924,F03,Z14
S06653,F03,R23
S07015,F03,R36
S11362,F03,R24
S06663,F03,R40
S11430,F03,R23
S01725,F03,R40
S09551,F03,R40
S11585,F03,R24
S10529,F03,Z14
S10178,F03,R40
S10160,F03,R36
S10768,F03,R29
S08674,F03,Z14
S04224,F03,R29
S06387,F03,R40
S09322,F03,R40
S01763,F03,R23
S10875,F03,R23
S03778,F03,R36
S01354,F03,R40
S09786,F03,R40
S02159,F03,R29
S10045,F03,R23
S10663,F03,R36
S10709,F03,R23
S09812,F03,R23
S08532,F03,R24
S04716,F03,Z14
S09568,F03,R24
S02892,F03,R29
S11798,F03,R24
S11368,F03,R40
S10760,F03,R40
S05404,F03,R24
S01609,F03,R36
S07140,F03,R36
S10197,F03,Z14
S06536,F03,R29
S02302,F03,R24
S07925,F03,R29
S10780,F03,R40
S10593,F03,R36
S01077,F03,R23
S11910,F03,R40
S03798,F03,R40
S00410,F03,R23
S11281,F03,R23
S11517,F03,R29
S09508,F03,Z14
S10813,F03,R24
S11272,F03,R40
S11285,F03,R36
S10873,F03,R23
S09785,F03,R40
S07863,F03,Z14
S10174,F03,R40
S10981,F03,R29
S11373,F03,R29
S06565,F03,R36
S11744,F03,R24
S09780,F03,R40
S09484,F03,Z14
S10829,F03,R36
S07413,F03,R23
S11078,F03,R29
S06660,F03,R24
S10806,F03,R36
S03797,F03,R40
S09537,F03,Z14
S07032,F03,R40
S09533,F03,Z14
S07543,F03,R23
S10603,F03,R36
S02282,F03,R23
S10891,F03,R24
S09945,F03,R24
S11067,F03,Z14
S02394,F03,Z14
S10763,F03,R36
S09917,F03,R29
S10494,F03,R36
S09552,F03,R40
S08004,F03,R29
S09337,F03,R40
S10686,F03,R36
S01681,F03,R23
S10487,F03,R36
S02704,F03,Z14
S09936,F03,R36
S01076,F03,R23
S11017,F03,R24
S10510,F03,R36
S10395,F03,R23
S11203,F03,R36
S08716,F03,R36
S07588,F03,R24
S10406,F03,R29
S11011,F03,R24
S11364,F03,Z14
S06303,F03,R23
S01760,F03,Z14
S11525,F03,R36
S07230,F03,R23
S10641,F03,R40
S09895,F03,R23
S08731,F03,R23
S10705,F03,R24
S06963,F03,Z14
S01546,F03,R24
S08968,F03,R29
S02985,F03,Z14
S10631,F03,R29
S10870,F03,R23
S01428,F03,R36
S11330,F03,R36
S05733,F03,R36
S05628,F03,Z14
S11246,F03,Z14
S10000,F03,R24
S10956,F03,R29
S10699,F03,R36
S10651,F03,Z14
S03324,F03,R40
S01228,F03,R24
S10999,F03,Z14
S09864,F03,R36
S08633,F03,R23
S08827,F03,R24
S07120,F03,R24
S09557,F03,R24
S00780,F03,R40
S11694,F03,R29
S10961,F03,R29
S00641,F03,Z14
S11300,F03,R40
S10994,F03,R40
S11269,F03,R40
S02231,F03,R29
S10880,F03,R23
S08645,F03,R36
S10530,F03,R23
S11139,F03,Z14
S04871,F03,R29
S00954,F03,R29
S11590,F03,R40
S10739,F03,R24
S11240,F03,R40
S01315,F03,R24
S07995,F03,R40
S06294,F03,Z14
S11327,F03,R36
S07918,F03,R36
S10718,F03,R36
S02857,F03,Z14
S11005,F03,Z14
S09137,F03,R24
S11832,F03,R40
S03715,F03,R40
S10009,F03,R36
S10975,F03,R36
S10938,F03,R40
S11970,F03,R23
S09978,F03,R23
S11274,F03,R29
S03719,F03,R40
S10954,F03,R29
S11760,F03,R36
S07477,F03,Z14
S11004,F03,Z14
S02471,F03,R29
S01697,F03,R29
S02313,F03,R29
S00522,F03,R40
S00925,F03,R29
S01266,F03,R40
S10046,F03,R23
S10672,F03,R36
S10403,F03,Z14
S06624,F03,R23
S11296,F03,R40
S09758,F03,Z14
S09966,F03,R36
S00754,F03,Z14
S07662,F03,R24
S00908,F03,R29
S09757,F03,R36
S06907,F03,R36
S10275,F03,R24
S00895,F03,R23
S05547,F03,R23
S06562,F03,R40
S11008,F03,Z14
S11092,F03,R24
S07469,F03,R23
S08892,F03,R29
S11229,F03,R24
S07247,F03,R24
S10969,F03,R36
S09982,F03,R36
S07971,F03,R40
S11331,F03,R23
S06816,F03,R24
S07915,F03,R40
S09707,F03,R23
S11174,F03,Z14
S09844,F03,Z14
S00793,F03,Z14
S04249,F03,R29
S08158,F03,R29
S11208,F03,R40
S10986,F03,R36
S11336,F03,Z14
S10426,F03,R23
S11080,F03,R24
S11901,F03,R23
S11271,F03,R40
S02722,F03,Z14
S10943,F03,R40
S11524,F03,R36
S10520,F03,Z14
S07221,F03,R40
S07475,F03,Z14
S07309,F03,R36
S03677,F03,R36
S11379,F03,R40
S09499,F03,R36
S01472,F03,Z14
S11000,F03,Z14
S07010,F03,R36
S11015,F03,R24
S11013,F03,R24
S10887,F03,R24
S11350,F03,R40
S11170,F03,R36
S09739,F03,R23
S11348,F03,R29
S07784,F03,R40
S11299,F03,R23
S10654,F03,R23
S07590,F03,R23
S11365,F03,R24
S11007,F03,Z14
S08730,F03,R40
S10092,F03,R23
S03144,F03,R40
S07141,F03,R23
S09717,F03,R40
S10762,F03,R36
S10716,F03,R36
S10503,F03,Z14
S11353,F03,R40
S02289,F03,R29
S11009,F03,Z14
S11668,F03,R24
S09044,F03,R24
S09145,F03,R36
S10661,F03,R40
S11319,F03,R40
S09822,F03,R40
S10022,F03,R23
S07347,F03,R40
S11035,F03,Z14
S02319,F03,R24
S10368,F03,R36
S11230,F03,R40
S11531,F03,R24
S10674,F03,R24
S11022,F03,R40
S11257,F03,R40
S06876,F03,R24
S04473,F03,R36
S11006,F03,Z14
S02185,F03,Z14
S11435,F03,R36
S10879,F03,R23
S10084,F03,R29
S10309,F03,R24
S11286,F03,R23
S10814,F03,R36
S10775,F03,R23
S09062,F03,R40
S04531,F03,Z14
S08997,F03,R36
S07472,F03,R40
S11386,F03,R40
S02723,F03,R36
S08695,F03,Z14
S10480,F03,R24
S11328,F03,R36
S00969,F03,R29
S01589,F03,R23
S10355,F03,R40
S04713,F03,R36
S10618,F03,R29
S09658,F03,R23
S05842,F03,R36
S09255,F03,Z14
S03691,F03,R40
S00453,F03,Z14
S10700,F03,R36
S10867,F03,R40
S10189,F03,R23
S04144,F03,R29
S06652,F03,R23
S11747,F03,R29
S10798,F03,Z14
S02210,F03,R29
S10635,F03,R24
S01142,F03,R24
S00636,F03,Z14
S02230,F03,R36
S06794,F03,R29
S02426,F03,R40
S10949,F03,R29
S11523,F03,R24
S07343,F03,R40
S10598,F03,R24
S11211,F03,R24
S07113,F03,R29
S01224,F03,R24
S10013,F03,R36
S11387,F03,R40
S10288,F03,R36
S10689,F03,R36
S11371,F03,R40
S11284,F03,R24
S10847,F03,R36
S01827,F03,R23
S08891,F03,R29
S10844,F03,R36
S09462,F03,Z14
S09704,F03,R29
S06856,F03,R24
S02613,F03,R29
S10734,F03,R24
S01225,F03,R24
S10173,F03,Z14
S11665,F03,R36
S10633,F03,R36
S09353,F03,R36
S10952,F03,R29
S07558,F03,R24
S09696,F03,R36
S03004,F03,R40
S07173,F03,R36
S11124,F03,Z14
S00587,F03,R40
S11683,F03,R24
S10360,F03,R24
S03708,F03,Z14
S07322,F03,R29
S11434,F03,R36
S09067,F03,Z14
S03098,F03,R29
S11357,F03,R24
S09191,F03,R23
S03069,F03,R24
S10519,F03,Z14
S10418,F03,R24
S10595,F03,R23
S11263,F03,R36
S10918,F03,R23
S09629,F03,Z14
S06552,F03,R23
S11052,F03,R36
S10071,F03,R40
S03403,F03,R29
S11666,F03,R24
S11897,F03,R23
S11949,F03,R24
S04205,F03,Z14
S10951,F03,R29
S04447,F03,R29
S11943,F03,R36
S10278,F03,R29
S01141,F03,R24
S02927,F03,Z14
S09354,F03,Z14
S12041,F03,R23
S11979,F03,Z14
S10127,F03,R29
S01005,F03,R23
S01958,F03,R40
S10010,F03,R36
S01374,F03,R36
S07099,F03,R24
S10266,F03,R36
S10989,F03,R40
S08907,F03,R40
S02404,F03,R23
S11233,F03,Z14
S10826,F03,R24
S08092,F03,R24
S10230,F03,R40
S11420,F03,R23
S07372,F03,R29
S03591,F03,R24
S01173,F03,R24
S10017,F03,R36
S00338,F03,R36
S11385,F03,R40
S04446,F03,R24
S11132,F03,R40
S11145,F03,Z14
S10894,F03,R24
S10893,F03,R24
S01229,F03,R24
S10325,F03,Z14
S02150,F03,R24
S01832,F03,R23
S04602,F03,R24
S11378,F03,R24
S07404,F03,R40
S03032,F03,R29
S05998,F03,R24
S11171,F03,R36
S09591,F03,R36
S11236,F03,Z14
S03670,F03,R29
S11532,F03,R23
S09008,F03,R40
S10688,F03,R36
S11839,F03,R36
S11084,F03,R36
S02395,F03,R24
S10877,F03,R29
S10377,F03,R24
S09811,F03,R23
S12027,F03,R36
S11363,F03,R24
S07185,F03,R29
S11083,F03,R36
S11471,F03,R24
S11332,F03,R23
S03194,F03,R40
S11019,F03,Z14
S02467,F03,R24
S11405,F03,R40
S06459,F03,R36
S09998,F03,R24
S00510,F03,R40
S01043,F03,R23
S07317,F03,R29
S04506,F03,R36
S10014,F03,R36
S11835,F03,R29
S09777,F03,Z14
S10137,F03,R29
S09952,F03,R24
S09888,F03,R23
S09763,F03,R36
S09600,F03,R36
S11189,F03,R29
S10596,F03,R24
S11955,F03,R40
S11201,F03,R40
S08671,F03,R29
S01542,F03,R24
S03146,F03,R23
S09705,F03,R36
S01462,F03,R24
S09903,F03,R36
S11415,F03,R29
S11187,F03,Z14
S06647,F03,Z14
S06996,F03,R36
S11742,F03,R40
S02502,F03,R40
S07275,F03,R23
S09708,F03,R23
S11595,F03,R29
S09849,F03,R24
S01927,F03,Z14
S11836,F03,R23
S01504,F03,R23
S11036,F03,Z14
S09814,F03,R29
S11426,F03,R24
S11940,F03,Z14
S07029,F03,R36
S11110,F03,R23
S10414,F03,Z14
S01249,F03,R24
S11244,F03,R24
S10895,F03,R24
S10579,F03,R40
S11249,F03,R29
S03124,F03,R29
S10916,F03,R23
S08649,F03,R29
S09766,F03,R36
S10811,F03,R29
S12126,F03,R40
S12128,F03,R40
S00382,F03,Z14
S07463,F03,Z14
S06564,F03,R36
S10683,F03,R40
S11290,F03,R24
S10140,F03,R24
S11629,F03,Z14
S09534,F03,R36
S09795,F03,R23
S10939,F03,R40
S09258,F03,R36
S10964,F03,R36
S08425,F03,Z14
S11773,F03,R40
S10845,F03,R36
S10326,F03,R23
S11565,F03,Z14
S11270,F03,R40
S07923,F03,R24
S10923,F03,R40
S10843,F03,R36
S02886,F03,R40
S10958,F03,R29
S11072,F03,R24
S09332,F03,R29
S07310,F03,R36
S07447,F03,R36
S07283,F03,R36
S11785,F03,R40
S11268,F03,R24
S05940,F03,R40
S10740,F03,R40
S07553,F03,R40
S10953,F03,R29
S05848,F03,R40
S02527,F03,R36
S08984,F03,R24
S00475,F03,R40
S09984,F03,R29
S07984,F03,Z14
S10632,F03,R29
S11606,F03,Z14
S06484,F03,R24
S06931,F03,R24
S03232,F03,R24
S06197,F03,R24
S05250,F03,R23
S10897,F03,R24
S09375,F03,R40
S06041,F03,R40
S09813,F03,R36
S09234,F03,Z14
S03365,F03,R24
S11192,F03,Z14
S10532,F03,R36
S11034,F03,Z14
S09999,F03,R23
S11589,F03,R40
S04037,F03,R40
S09313,F03,R29
S11020,F03,R40
S00999,F03,R23
S11958,F03,R29
S11846,F03,R24
S11600,F03,R24
S06939,F03,R24
S06954,F03,R40
S11649,F03,R24
S01396,F03,R36
S07586,F03,R24
S11864,F03,R29
S10914,F03,Z14
S11232,F03,Z14
S11978,F03,Z14
S09566,F03,R36
S11283,F03,R24
S02922,F03,R40
S07004,F03,R24
S00960,F03,R29
S11648,F03,R24
S07676,F03,R36
S10944,F03,R40
S10465,F03,R36
S10758,F03,R36
S07882,F03,R36
S01153,F03,R24
S01285,F03,R40
S11765,F03,R36
S11392,F03,R36
S01684,F03,Z14
S05869,F03,R23
S11774,F03,R36
S09883,F03,R40
S12052,F03,R40
S09983,F03,R29
S02717,F03,R24
S01573,F03,Z14
S11891,F03,R36
S10962,F03,R36
S01331,F03,R40
S10917,F03,R23
S09406,F03,R40
S02076,F03,R23
S11140,F03,Z14
S08520,F03,R36
S11169,F03,Z14
S10047,F03,R23
S11138,F03,R24
S11306,F03,R23
S12102,F03,R23
S11895,F03,R24
S10646,F03,R23
S03084,F03,R29
S10987,F03,R24
S11775,F03,R36
S11366,F03,R23
S11147,F03,Z14
S11658,F03,R24
S08998,F03,R36
S10963,F03,R36
S01405,F03,R36
S09601,F03,R36
S02140,F03,R23
S10350,F03,R29
S07386,F03,R36
S11149,F03,Z14
S10481,F03,R24
S09852,F03,R36
S04607,F03,R36
S11509,F03,R29
S02774,F03,R24
S11340,F03,R36
S00799,F03,Z14
S11941,F03,R29
S10237,F03,R29
S11963,F03,R24
S10490,F03,R36
S11911,F03,R40
S11578,F03,R29
S11056,F03,R29
S10502,F03,R24
S07953,F03,R36
S11416,F03,R36
S10321,F03,R40
S11440,F03,R40
S10015,F03,R36
S09018,F03,R23
S05906,F03,R29
S03388,F03,R24
S10909,F03,R36
S06156,F03,R24
S07804,F03,R40
S11804,F03,R40
S10905,F03,R23
S10714,F03,Z14
S06473,F03,R36
S05334,F03,R23
S11033,F03,Z14
S04700,F03,R29
S02929,F03,R24
S12080,F03,R40
S10966,F03,R36
S11853,F03,R40
S11455,F03,R24
S11553,F03,R36
S06618,F03,R29
S10945,F03,R40
S05701,F03,R24
S11647,F03,R24
S11001,F03,Z14
S07400,F03,R40
S10679,F03,R36
S12136,F03,R40
S10818,F03,R36
S03281,F03,R40
S08821,F03,R24
S11588,F03,R40
S10919,F03,R23
S07467,F03,R40
S00945,F03,R29
S11953,F03,Z14
S03832,F03,R23
S10597,F03,R24
S02461,F03,Z14
S00257,F03,R36
S11966,F03,R36
S09020,F03,R40
S05931,F03,R23
S12023,F03,R40
S11787,F03,R36
