CUST,PRNCPL,SLSMN
S05974,F03,R40
S08928,F03,R23
S11679,F03,R36
S11442,F03,R24
S10983,F03,R23
S11388,F03,R40
S11841,F03,R23
S11250,F03,R40
S02393,F03,R24
S02948,F03,R24
S11247,F03,Z14
S08718,F03,R23
S11837,F03,R23
S01190,F03,R36
S11425,F03,Z14
S10864,F03,R36
S01132,F03,R23
S03333,F03,Z14
S10846,F03,R36
S02167,F03,R40
S00794,F03,Z14
S10920,F03,R23
S11400,F03,R23
S11700,F03,R36
S10121,F03,R40
S11746,F03,Z14
S01749,F03,Z14
S02530,F03,R36
S12119,F03,R24
S11599,F03,R24
S11204,F03,R29
S03089,F03,Z14
S09370,F03,R40
S10869,F03,R40
S10361,F03,R36
S11689,F03,R40
S04414,F03,R40
S09409,F03,Z14
S11803,F03,R24
S11508,F03,R29
S05634,F03,R36
S11522,F03,Z14
S07373,F03,R36
S09478,F03,R40
S08813,F03,R40
S05620,F03,R29
S02018,F03,R24
S11909,F03,R40
S11390,F03,R29
S11068,F03,R29
S01876,F03,Z14
S10594,F03,R23
S11101,F03,R36
S10901,F03,R24
S10464,F03,R36
S01786,F03,Z14
S08249,F03,R36
S06321,F03,R36
S09664,F03,R40
S00891,F03,R29
S11957,F03,R23
S10947,F03,R29
S11579,F03,R29
S09800,F03,R29
S11045,F03,R24
S11459,F03,R24
S07997,F03,Z14
S11995,F03,Z14
S02844,F03,R29
S10924,F03,R29
S05588,F03,R40
S11429,F03,R23
S09200,F03,R36
S05788,F03,R40
S10687,F03,R36
S10415,F03,R36
S11305,F03,R29
S10967,F03,R36
S04481,F03,R24
S05510,F03,R24
S11554,F03,R36
S10886,F03,R24
S10984,F03,R23
S05624,F03,R40
S10974,F03,R36
S01161,F03,R24
S08964,F03,Z14
S10925,F03,R29
S10834,F03,R29
S07402,F03,R29
S10950,F03,R29
S11684,F03,R24
S00898,F03,R29
S08467,F03,R36
S12029,F03,R23
S08122,F03,Z14
S11777,F03,R36
S01143,F03,R24
S10857,F03,R40
S10932,F03,R24
S11931,F03,R24
S10960,F03,R29
S07495,F03,R40
S10190,F03,R29
S11446,F03,R23
S03948,F03,R29
S10170,F03,R40
S11567,F03,R23
S11678,F03,R36
S11569,F03,R24
S12088,F03,R29
S06768,F03,R24
S10036,F03,R23
S04040,F03,R24
S07303,F03,Z14
S03896,F03,Z14
S09237,F03,R24
S02956,F03,R23
S07026,F03,R40
S08726,F03,R40
S11294,F03,R40
S10117,F03,R29
S07231,F03,R23
S09921,F03,R36
S11756,F03,Z14
S02622,F03,R24
S11969,F03,R23
S10874,F03,R23
S11141,F03,Z14
S11461,F03,R40
S11014,F03,R24
S10898,F03,R24
S00759,F03,Z14
S02338,F03,Z14
S04516,F03,R40
S10868,F03,R40
S08093,F03,Z14
S11396,F03,R40
S07661,F03,R40
S11763,F03,R24
S11329,F03,R36
S11998,F03,R23
S05013,F03,R40
S03151,F03,R36
S00613,F03,Z14
S02979,F03,R29
S10965,F03,R36
S11466,F03,R36
S11210,F03,R29
S12072,F03,R29
S00684,F03,Z14
S11695,F03,R29
S11778,F03,R29
S11002,F03,Z14
S02685,F03,R24
S06793,F03,R40
S10885,F03,R24
S10491,F03,R23
S11044,F03,R24
S06265,F03,R36
S01973,F03,R23
S02996,F03,R29
S11030,F03,R24
S05953,F03,R24
S12067,F03,Z14
S11772,F03,R40
S06559,F03,R24
S12084,F03,R40
S09911,F03,R40
S11144,F03,Z14
S11190,F03,R23
S10634,F03,Z14
S08521,F03,R36
S11087,F03,R29
S11776,F03,R36
S10935,F03,R40
S09079,F03,Z14
S12075,F03,R40
S02291,F03,R24
S09440,F03,R40
S10922,F03,R40
S09207,F03,R24
S10934,F03,R40
S06159,F03,Z14
S11788,F03,R36
S10398,F03,R23
S11587,F03,R23
S12137,F03,R29
S10468,F03,R24
S10998,F03,R36
S03079,F03,R29
S08618,F03,R40
S07473,F03,R36
S11143,F03,Z14
S11031,F03,R24
S01544,F03,Z14
S10637,F03,Z14
S08534,F03,R24
S10097,F03,R24
S11766,F03,R24
S11767,F03,R24
S11769,F03,R24
S11770,F03,R24
S11351,F03,R24
S11414,F03,R36
S11755,F03,R40
S10405,F03,R29
S08874,F03,R40
S11771,F03,R24
S11880,F03,R40
S01954,F03,Z14
S00720,F03,Z14
S09243,F03,R23
S12057,F03,R24
S08722,F03,R40
S11407,F03,R23
S11844,F03,R24
S11869,F03,Z14
S11890,F03,R36
S11443,F03,R40
S03875,F03,R29
S11860,F03,R36
S09476,F03,R40
S09723,F03,R36
S11779,F03,R29
S11780,F03,R29
S11781,F03,R29
S03173,F03,R23
S11359,F03,R24
S10979,F03,R36
S12118,F03,R36
S06831,F03,R40
S10995,F03,R40
S06655,F03,R29
S11576,F03,R40
S11997,F03,R36
S12000,F03,R40
S09355,F03,Z14
S10941,F03,R24
S12060,F03,R36
S11032,F03,R24
S10896,F03,R24
S11104,F03,R40
S10884,F03,R24
S01820,F03,Z14
S11023,F03,R40
S09828,F03,R36
S10992,F03,R40
S11342,F03,R40
S12101,F03,R23
S06455,F03,R29
S11944,F03,R24
S03922,F03,R40
S10991,F03,R40
S10993,F03,R40
S11677,F03,R29
S12046,F03,R36
S00658,F03,Z14
S10878,F03,R29
S11762,F03,R23
S05790,F03,R40
S02339,F03,R29
S12028,F03,R24
S10795,F03,R40
S10702,F03,R40
S11850,F03,R23
S11220,F03,R24
S11688,F03,R40
S11967,F03,R40
S11768,F03,R24
S11657,F03,R29
S01319,F03,R24
S11024,F03,R40
S11584,F03,R40
S12003,F03,R40
S12004,F03,R40
S12001,F03,R40
S12002,F03,R40
S12108,F03,R36
S07371,F03,R29
S10931,F03,R40
S12081,F03,R36
S11790,F03,R40
S05270,F03,R40
S11526,F03,R23
S03616,F03,R24
S11464,F03,R36
S01446,F03,R36
S10940,F03,R24
S10608,F03,R36
S11018,F03,R24
S06308,F03,R29
S11671,F03,R40
S10675,F03,R24
S11468,F03,R29
S08708,F03,Z14
S01901,F03,R40
S10866,F03,R36
S10942,F03,R24
S00445,F03,Z14
S03623,F03,R40
S05233,F03,Z14
S05294,F03,Z14
S09282,F03,R24
S09589,F03,R36
S11399,F03,R23
S07321,F03,R36
S05556,F03,R24
S01657,F03,R36
S09587,F03,R36
S10976,F03,R36
S10978,F03,R36
S11833,F03,R36
S05849,F03,R40
S07261,F03,R36
S10733,F03,R40
S11287,F03,R40
S11457,F03,R24
S11463,F03,R36
S11625,F03,Z14
S11626,F03,Z14
S11669,F03,R24
S11726,F03,R23
S11849,F03,R29
S11861,F03,R29
S11865,F03,R29
S11882,F03,R40
S12030,F03,Z14
S12032,F03,Z14
S12034,F03,Z14
S12035,F03,Z14
S12095,F03,R29
S12097,F03,Z14
S12099,F03,Z14
S12106,F03,Z14
S12113,F03,R24
S12114,F03,R24
S12115,F03,R24
S12121,F03,R24
S12122,F03,R24
S12123,F03,R24
S12085,F03,R36
S08779,F03,R40
S10899,F03,R24
S11996,F03,R40
S05796,F03,R24
S11646,F03,R24
S10500,F03,R23
S12042,F03,R23
S03094,F03,R29
S11369,F03,R24
S11786,F03,R24
S11580,F03,R40
S11674,F03,Z14
S11675,F03,Z14
S11682,F03,R24
S11693,F03,R24
S00907,F03,R29
S03542,F03,R36
S05105,F03,R40
S07225,F03,R40
S05006,F03,R23
S04933,F03,R40
S07750,F03,R36
S11334,F03,R40
S10314,F03,R23
S04020,F03,R23
S10424,F03,R23
S03839,F03,Z14
S08739,F03,R23
S11401,F03,R23
S06190,F03,R23
S04480,F03,R29
S02001,F03,R36
S09521,F03,Z14
S11103,F03,R29
S10003,F03,R23
S09809,F03,R29
S08769,F03,R29
S11352,F03,R29
S11161,F03,Z14
S10804,F03,R24
S10827,F03,R24
S01635,F03,R24
S11347,F03,R36
S09893,F03,R23
S10645,F03,R23
S10280,F03,R29
S09630,F03,R36
S08483,F03,R23
S06880,F03,R24
S11129,F03,R29
S07648,F03,R29
S05052,F03,Z14
S09203,F03,R23
S07489,F03,R29
S11394,F03,Z14
S00789,F03,Z14
S10422,F03,R29
S06980,F03,Z14
S08981,F03,R23
S08582,F03,R29
S08477,F03,R23
S10531,F03,R29
S04596,F03,R29
S10787,F03,R24
S09702,F03,R23
S06895,F03,R29
S04440,F03,Z14
S04512,F03,R23
S01538,F03,R24
S06762,F03,R23
S08348,F03,R23
S06920,F03,R29
S09343,F03,R23
S07966,F03,R23
S09162,F03,Z14
S08944,F03,R29
S04945,F03,R23
S05810,F03,R23
S03856,F03,R29
S05178,F03,R29
S08807,F03,R23
S09261,F03,Z14
S10157,F03,R29
S01516,F03,R23
S02009,F03,R24
S10911,F03,R36
S09887,F03,R23
S02515,F03,R23
S11320,F03,R40
S02005,F03,R36
S07428,F03,R29
S08951,F03,R24
S10601,F03,Z14
S09889,F03,R23
S04443,F03,R29
S03344,F03,R23
S01715,F03,R40
S08478,F03,R23
S10284,F03,R23
S09770,F03,R23
S11928,F03,R29
S08856,F03,R36
S08881,F03,R40
S05969,F03,R23
S10600,F03,Z14
S02341,F03,R36
S08898,F03,R36
S09139,F03,R29
S09940,F03,Z14
S10821,F03,Z14
S01526,F03,R40
S09479,F03,R23
S10289,F03,R29
S11462,F03,R23
S06601,F03,R36
S09038,F03,R23
S08515,F03,R23
S02023,F03,R23
S08823,F03,R29
S11905,F03,R40
S03654,F03,R40
S11395,F03,R23
S11410,F03,R29
S11113,F03,R23
S01673,F03,R29
S11112,F03,R36
S10106,F03,R29
S11724,F03,R29
S08699,F03,R23
S01620,F03,R23
S07562,F03,R29
S05312,F03,R40
S06796,F03,R23
S04430,F03,R23
S04496,F03,R40
S00617,F03,Z14
S10777,F03,R23
S01986,F03,R24
S03086,F03,R36
S01710,F03,Z14
S08481,F03,R23
S06613,F03,R23
S11433,F03,R23
S02772,F03,R23
S10825,F03,R23
S09885,F03,R40
S11064,F03,Z14
S11344,F03,R24
S10163,F03,R23
S11043,F03,R29
S08507,F03,Z14
S09925,F03,R40
S11544,F03,R23
S08975,F03,R24
S03971,F03,R36
S04946,F03,R40
S10165,F03,R23
S03907,F03,R36
S09929,F03,R29
S10604,F03,R29
S01995,F03,Z14
S08679,F03,R29
S11069,F03,R24
S09990,F03,R23
S10823,F03,R24
S11656,F03,R40
S02017,F03,R40
S07743,F03,R29
S02361,F03,R36
S09611,F03,R23
S06757,F03,R36
S03656,F03,R40
S03876,F03,R40
S02113,F03,R29
S12013,F03,R29
S09907,F03,R23
S09694,F03,R24
S10090,F03,R23
S03179,F03,R23
S09027,F03,Z14
S10559,F03,R23
S11419,F03,R24
S10192,F03,Z14
S10493,F03,R29
S10184,F03,Z14
S10841,F03,R24
S07483,F03,Z14
S09091,F03,R23
S10822,F03,R24
S06760,F03,R23
S05261,F03,R29
S09039,F03,R29
S10913,F03,R24
S11424,F03,R29
S03995,F03,R23
S01643,F03,R23
S11105,F03,R36
S11077,F03,Z14
S01517,F03,R29
S11741,F03,R29
S11655,F03,R40
S08511,F03,R23
S11222,F03,Z14
S02122,F03,R29
S11612,F03,R36
S09043,F03,R23
S11902,F03,R24
S10119,F03,R23
S10820,F03,Z14
S08583,F03,R23
S07143,F03,R23
S02083,F03,R24
S04739,F03,R24
S09160,F03,R23
S11223,F03,R29
S09188,F03,R23
S11279,F03,R23
S11608,F03,R29
S11225,F03,Z14
S11307,F03,Z14
S08033,F03,R24
S11254,F03,R29
S08517,F03,R29
S10462,F03,R40
S09912,F03,R23
S11431,F03,R24
S08666,F03,R23
S07036,F03,Z14
S08992,F03,Z14
S10439,F03,R23
S10207,F03,Z14
S10590,F03,R23
S08027,F03,Z14
S02014,F03,R23
S11758,F03,R24
S01965,F03,R29
S10150,F03,R23
S11445,F03,R29
S09971,F03,Z14
S08902,F03,R29
S10744,F03,R23
S10179,F03,R23
S11793,F03,R24
S08719,F03,R29
S11133,F03,R23
S10524,F03,Z14
S11877,F03,R24
S11226,F03,R29
S09931,F03,Z14
S07253,F03,R40
S03653,F03,R36
S11264,F03,R23
S11802,F03,Z14
S08516,F03,R29
S11276,F03,Z14
S02087,F03,R29
S09148,F03,Z14
S10912,F03,Z14
S08814,F03,R23
S10443,F03,Z14
S11527,F03,Z14
S08646,F03,R23
S10810,F03,R29
S11178,F03,Z14
S11452,F03,R23
S11339,F03,R36
S02007,F03,R23
S11961,F03,R23
S08044,F03,Z14
S10849,F03,Z14
S09626,F03,R24
S11313,F03,R23
S11962,F03,Z14
S11114,F03,R40
S10499,F03,Z14
S10166,F03,R23
S09302,F03,R23
S02008,F03,Z14
S11799,F03,R23
S09471,F03,R29
S11932,F03,R24
S08561,F03,R23
S11701,F03,R23
S03655,F03,R23
S10781,F03,R36
S07791,F03,R40
S10164,F03,R29
S11070,F03,R23
S09183,F03,R29
S09860,F03,Z14
S10670,F03,R29
S07920,F03,Z14
S05034,F03,R40
S09661,F03,R23
S10349,F03,R24
S11602,F03,R23
S11603,F03,R23
S11624,F03,Z14
S11687,F03,R36
S11702,F03,Z14
S11709,F03,R40
S11710,F03,R40
S11712,F03,R40
S11714,F03,R40
S11716,F03,Z14
S11718,F03,Z14
S11722,F03,R29
S11731,F03,R40
S11732,F03,R40
S11733,F03,R40
S11734,F03,R40
S11735,F03,Z14
S11736,F03,R23
S11737,F03,Z14
S11738,F03,Z14
S11739,F03,Z14
S11740,F03,Z14
S11757,F03,R40
S11784,F03,Z14
S12065,F03,Z14
S12074,F03,Z14
S12059,F03,R23
S11789,F03,R23
S12051,F03,Z14
S12120,F03,Z14
S12196,F03,R24
S12040,F03,R29
S12111,F03,R29
S12197,F03,R29
S12090,F03,R36
S12116,F03,R36
S12117,F03,R36
S12143,F03,R36
S01553,F03,R40
S11720,F03,R40
S11797,F03,R40
S12109,F03,R40
S12127,F03,R40
S12129,F03,R40
S12062,F03,Z14
S12047,F03,R23
S12107,F03,Z14
S12094,F03,R23
S12110,F03,Z14
S12131,F03,Z14
S12158,F03,Z14
S11730,F03,Z14
S11759,F03,R24
S11708,F03,R23
S11706,F03,R23
S11705,F03,R23
S11704,F03,R23
S11707,F03,R23
S11719,F03,R23
S11717,F03,Z14
S11697,F03,Z14
S11721,F03,R23
S11754,F03,Z14
S11715,F03,Z14
S11723,F03,Z14
S11703,F03,Z14
S11725,F03,Z14
S11713,F03,R40
S11711,F03,R40
S12092,F03,R24
S12142,F03,Z14
S12159,F03,Z14
S12255,F03,R36
S12238,F03,R36
S12239,F03,R36
S12236,F03,R23
S12163,F03,R24
S12495,F03,R23
S12496,F03,Z14
S12293,F03,Z14
S12500,F03,R36
S12501,F03,R36
S12536,F03,R36
S12537,F03,R36
S12538,F03,R36
S12539,F03,R36
S12540,F03,R36
S12541,F03,R36
N07539,F03,R97
N07445,F03,R97
N07410,F03,R97
N07034,F03,R97
N06930,F03,R97
N06929,F03,R97
N06928,F03,R97
N06927,F03,R97
N06798,F03,R97
N06796,F03,R97
N06793,F03,R97
N06791,F03,R97
N06787,F03,R97
N06786,F03,R97
N06783,F03,R97
N06781,F03,R97
N06691,F03,R97
N06523,F03,R97
N06508,F03,R97
N06503,F03,R97
N06495,F03,R97
N06234,F03,R97
N05861,F03,R97
N04578,F03,R97
N04010,F03,R97
N02546,F03,R97
N02373,F03,R97
N01211,F03,R97
N00493,F03,R97
N00361,F03,R97
N07546,F03,R97
N07538,F03,R97
N07537,F03,R97
N07513,F03,R97
N07486,F03,R97
N07448,F03,R97
N07447,F03,R97
N07388,F03,R97
N07386,F03,R97
N07344,F03,R97
N07241,F03,R97
N07214,F03,R97
N07168,F03,R97
N07149,F03,R97
N07107,F03,R97
N07101,F03,R97
N07100,F03,R97
N07080,F03,R97
N07074,F03,R97
N07065,F03,R97
N07062,F03,R97
N07042,F03,R97
N07035,F03,R97
N07033,F03,R97
N07026,F03,R97
N07021,F03,R97
N06978,F03,R97
N06977,F03,R97
N06976,F03,R97
N06970,F03,R97
N06940,F03,R97
N06939,F03,R97
N06884,F03,R97
N06873,F03,R97
N06865,F03,R97
N06860,F03,R97
N06843,F03,R97
N06823,F03,R97
N06822,F03,R97
N06775,F03,R97
N06773,F03,R97
N06771,F03,R97
N06751,F03,R97
N06748,F03,R97
N06693,F03,R97
N06559,F03,R97
N06550,F03,R97
N06526,F03,R97
N06490,F03,R97
N06465,F03,R97
N06453,F03,R97
N06446,F03,R97
N06435,F03,R97
N06385,F03,R97
N06346,F03,R97
N06286,F03,R97
N06194,F03,R97
N06188,F03,R97
N06144,F03,R97
N06094,F03,R97
N06073,F03,R97
N06061,F03,R97
N05893,F03,R97
N05798,F03,R97
N05711,F03,R97
N05671,F03,R97
N05232,F03,R97
N05231,F03,R97
N05080,F03,R97
N05057,F03,R97
N04924,F03,R97
N04829,F03,R97
N04617,F03,R97
N04351,F03,R97
N04336,F03,R97
N04334,F03,R97
N04072,F03,R97
N04059,F03,R97
N04020,F03,R97
N03993,F03,R97
N03869,F03,R97
N03868,F03,R97
N03711,F03,R97
N03703,F03,R97
N03234,F03,R97
N03228,F03,R97
N03020,F03,R97
N02781,F03,R97
N02705,F03,R97
N02564,F03,R97
N00394,F03,R97
N00041,F03,R97
N07646,F03,R97
N07760,F03,R97
N07761,F03,R97
N07802,F03,R97
N07897,F03,R97
N07898,F03,R97
N07899,F03,R97
N07900,F03,R97
N07959,F03,R97
N08079,F03,R97
N08080,F03,R97
N08088,F03,R97
N08089,F03,R97
N08102,F03,R97
N04823,F03,R97
N06780,F03,R97
N08188,F03,R97
N08192,F03,R97
N08231,F03,R97
N08232,F03,R97
N08233,F03,R97
N08248 ,F03,R97
N07317,F03,RC5
N06600,F03,RC5
N06507,F03,RC5
N06461,F03,RC5
N06441,F03,RC5
N06271,F03,RC5
N06252,F03,RC5
N06086,F03,RC5
N06078,F03,RC5
N05964,F03,RC5
N05871,F03,RC5
N05866,F03,RC5
N05830,F03,RC5
N05827,F03,RC5
N05825,F03,RC5
N05824,F03,RC5
N05823,F03,RC5
N05822,F03,RC5
N05821,F03,RC5
N05820,F03,RC5
N05819,F03,RC5
N05818,F03,RC5
N07563,F03,RC5
N07544,F03,RC5
N07527,F03,RC5
N07526,F03,RC5
N07500,F03,RC5
N07483,F03,RC5
N07420,F03,RC5
N07414,F03,RC5
N07411,F03,RC5
N07312,F03,RC5
N07169,F03,RC5
N07151,F03,RC5
N07150,F03,RC5
N07082,F03,RC5
N07079,F03,RC5
N07075,F03,RC5
N07067,F03,RC5
N06998,F03,RC5
N06988,F03,RC5
N06987,F03,RC5
N06985,F03,RC5
N06983,F03,RC5
N06946,F03,RC5
N06852,F03,RC5
N06847,F03,RC5
N06806,F03,RC5
N06732,F03,RC5
N06704,F03,RC5
N06701,F03,RC5
N06670,F03,RC5
N06663,F03,RC5
N06662,F03,RC5
N06661,F03,RC5
N06660,F03,RC5
N06638,F03,RC5
N06635,F03,RC5
N06630,F03,RC5
N06623,F03,RC5
N06621,F03,RC5
N06614,F03,RC5
N06613,F03,RC5
N06569,F03,RC5
N06558,F03,RC5
N06469,F03,RC5
N06444,F03,RC5
N06427,F03,RC5
N06393,F03,RC5
N06292,F03,RC5
N06281,F03,RC5
N06239,F03,RC5
N06098,F03,RC5
N06097,F03,RC5
N06013,F03,RC5
N05939,F03,RC5
N05810,F03,RC5
N05766,F03,RC5
N05267,F03,RC5
N05205,F03,RC5
N05173,F03,RC5
N05164,F03,RC5
N05070,F03,RC5
N04040,F03,RC5
N03973,F03,RC5
N03911,F03,RC5
N03678,F03,RC5
N03669,F03,RC5
N03628,F03,RC5
N03467,F03,RC5
N03338,F03,RC5
N03094,F03,RC5
N02935,F03,RC5
N02803,F03,RC5
N02341,F03,RC5
N01203,F03,RC5
N01002,F03,RC5
N00990,F03,RC5
N00735,F03,RC5
N00659,F03,RC5
N00559,F03,RC5
N00468,F03,RC5
N00215,F03,RC5
N00148,F03,RC5
N07623,F03,RC5
N07625,F03,RC5
N07653,F03,RC5
N07654,F03,RC5
N07713,F03,RC5
N07790,F03,RC5
N07801,F03,RC5
N03877,F03,RC5
N07836,F03,RC5
N07850,F03,RC5
N07851,F03,RC5
N07936,F03,RC5
N07997,F03,RC5
N07998,F03,RC5
N08040,F03,RC5
N06626,F03,RC5
N08117,F03,RC5
N08118,F03,RC5
N08134,F03,RC5
N08158,F03,RC5
N08162,F03,RC5
N08339,F03,RC5
N08244,F03,RC5
N08245,F03,RC5
N07522,F03,Z11
N07503,F03,Z11
N07502,F03,Z11
N07281,F03,Z11
N07245,F03,Z11
N07191,F03,Z11
N07127,F03,Z11
N07118,F03,Z11
N07068,F03,Z11
N07064,F03,Z11
N07061,F03,Z11
N07036,F03,Z11
N06997,F03,Z11
N06995,F03,Z11
N06960,F03,Z11
N06958,F03,Z11
N06957,F03,Z11
N06922,F03,Z11
N06914,F03,Z11
N06908,F03,Z11
N06814,F03,Z11
N06813,F03,Z11
N06812,F03,Z11
N06811,F03,Z11
N06737,F03,Z11
N06724,F03,Z11
N06722,F03,Z11
N06720,F03,Z11
N06718,F03,Z11
N06717,F03,Z11
N06715,F03,Z11
N06673,F03,Z11
N06669,F03,Z11
N06667,F03,Z11
N06647,F03,Z11
N06646,F03,Z11
N06525,F03,Z11
N06519,F03,Z11
N06505,F03,Z11
N06494,F03,Z11
N06486,F03,Z11
N06458,F03,Z11
N06424,F03,Z11
N06402,F03,Z11
N06348,F03,Z11
N06238,F03,Z11
N06196,F03,Z11
N06165,F03,Z11
N05959,F03,Z11
N05949,F03,Z11
N05887,F03,Z11
N05864,F03,Z11
N05167,F03,Z11
N05126,F03,Z11
N05004,F03,Z11
N04055,F03,Z11
N03920,F03,Z11
N03901,F03,Z11
N03888,F03,Z11
N03210,F03,Z11
N03134,F03,Z11
N02930,F03,Z11
N02641,F03,Z11
N02395,F03,Z11
N01680,F03,Z11
N01249,F03,Z11
N00841,F03,Z11
N00750,F03,Z11
N00730,F03,Z11
N00578,F03,Z11
N07604,F03,Z11
N07549,F03,Z11
N07412,F03,Z11
N07348,F03,Z11
N07347,F03,Z11
N07346,F03,Z11
N07219,F03,Z11
N07152,F03,Z11
N07145,F03,Z11
N07060,F03,Z11
N06968,F03,Z11
N06967,F03,Z11
N06953,F03,Z11
N06909,F03,Z11
N06899,F03,Z11
N06898,F03,Z11
N06832,F03,Z11
N06829,F03,Z11
N06827,F03,Z11
N06742,F03,Z11
N06739,F03,Z11
N06738,F03,Z11
N06711,F03,Z11
N06396,F03,Z11
N06336,F03,Z11
N06298,F03,Z11
N06294,F03,Z11
N06266,F03,Z11
N06198,F03,Z11
N06186,F03,Z11
N06167,F03,Z11
N06075,F03,Z11
N06019,F03,Z11
N05953,F03,Z11
N05833,F03,Z11
N05132,F03,Z11
N05078,F03,Z11
N04799,F03,Z11
N04389,F03,Z11
N03681,F03,Z11
N03449,F03,Z11
N00606,F03,Z11
N07603,F03,Z11
N07519,F03,Z11
N07518,F03,Z11
N07499,F03,Z11
N07417,F03,Z11
N07162,F03,Z11
N07161,F03,Z11
N07160,F03,Z11
N07131,F03,Z11
N07071,F03,Z11
N07052,F03,Z11
N07044,F03,Z11
