CUST,PRNCPL,SLSMN
M05182,F03,RC2
M05183,F03,RC2
M05184,F03,RC2
M05185,F03,RC2
M05186,F03,R68
M05194,F03,RC2
M05195,F03,RC2
M03270,F03,R94
M03905,F03,R60
N08338,F03,RC5
N08917,F03,RC5
S00119,F03,R44
S00120,F03,R44
S00122,F03,R44
S00125,F03,R44
S00129,F03,R44
S00130,F03,R44
S00145,F03,R44
S00150,F03,R44
S00153,F03,R44
S00163,F03,R44
S00180,F03,R44
S00183,F03,R44
S00200,F03,R44
S00203,F03,R44
S03770,F03,R44
S03771,F03,R44
S04968,F03,R44
S04969,F03,R44
S05029,F03,R44
S05276,F03,R44
S05301,F03,R44
S05302,F03,R44
S05377,F03,R44
S05379,F03,R44
S05380,F03,R44
S06229,F03,R44
S06230,F03,R44
S06231,F03,R44
S06398,F03,R44
S06602,F03,R44
S06619,F03,R44
S06677,F03,R44
S06705,F03,R44
S06781,F03,R44
S06808,F03,R44
S06900,F03,R44
S06928,F03,R44
S07012,F03,R44
S07382,F03,R44
S07528,F03,R44
S07612,F03,R44
S07620,F03,R44
S07623,F03,R44
S08104,F03,R44
S08153,F03,R44
S08199,F03,R44
S08282,F03,R44
S08492,F03,R44
S08871,F03,R44
S09072,F03,R44
S09073,F03,R44
S09196,F03,R44
S09403,F03,R44
S09412,F03,R44
S09415,F03,R44
S09416,F03,R44
S09417,F03,R44
S09421,F03,R44
S09520,F03,R44
S09539,F03,R44
S09714,F03,R44
S09716,F03,R44
S09857,F03,R44
S09868,F03,R44
S10004,F03,R44
S10221,F03,R44
S10236,F03,R44
S10408,F03,R44
S10518,F03,R44
S10624,F03,R44
S10754,F03,R44
S10890,F03,R44
S11097,F03,R44
S11198,F03,R44
S11243,F03,R44
S11309,F03,R44
S11337,F03,R44
S11383,F03,R44
S11570,F03,R44
S11631,F03,R44
S11800,F03,R44
S11894,F03,R44
SC1518,F03,R44
S00115,F03,Z17
S00116,F03,Z17
S00117,F03,Z17
S00121,F03,Z17
S00123,F03,Z17
S00124,F03,Z17
S00127,F03,Z17
S00131,F03,Z17
S00132,F03,Z17
S00135,F03,Z17
S00142,F03,Z17
S00143,F03,Z17
S00144,F03,Z17
S00156,F03,Z17
S00161,F03,Z17
S00169,F03,Z17
S00171,F03,Z17
S00174,F03,Z17
S00188,F03,Z17
S00195,F03,Z17
S00198,F03,Z17
S03750,F03,Z17
S05306,F03,Z17
S05307,F03,Z17
S05370,F03,Z17
S05375,F03,Z17
S05378,F03,Z17
S05605,F03,Z17
S05920,F03,Z17
S06219,F03,Z17
S06222,F03,Z17
S06256,F03,Z17
S06262,F03,Z17
S06263,F03,Z17
S06264,F03,Z17
S06323,F03,Z17
S06423,F03,Z17
S06490,F03,Z17
S06502,F03,Z17
S06503,F03,Z17
S06521,F03,Z17
S06563,F03,Z17
S06641,F03,Z17
S06774,F03,Z17
S06798,F03,Z17
S06799,F03,Z17
S06802,F03,Z17
S06804,F03,Z17
S06806,F03,Z17
S06820,F03,Z17
S06844,F03,Z17
S06927,F03,Z17
S07201,F03,Z17
S07411,F03,Z17
S07610,F03,Z17
S07895,F03,Z17
S08103,F03,Z17
S08119,F03,Z17
S08151,F03,Z17
S08202,F03,Z17
S08203,F03,Z17
S08206,F03,Z17
S08259,F03,Z17
S08404,F03,Z17
S08888,F03,Z17
S09011,F03,Z17
S09379,F03,Z17
S09385,F03,Z17
S09391,F03,Z17
S09722,F03,Z17
S09856,F03,Z17
S09953,F03,Z17
S09992,F03,Z17
S09994,F03,Z17
S10139,F03,Z17
S10156,F03,Z17
S10232,F03,Z17
S10362,F03,Z17
S10376,F03,Z17
S10479,F03,Z17
S10655,F03,Z17
S10753,F03,Z17
S10789,F03,Z17
S10816,F03,Z17
S10840,F03,Z17
S11060,F03,Z17
S11071,F03,Z17
S11081,F03,Z17
S11082,F03,Z17
S11107,F03,Z17
S11136,F03,Z17
S11199,F03,Z17
S11316,F03,Z17
S11361,F03,Z17
S11447,F03,Z17
S11543,F03,Z17
S11550,F03,Z17
S11562,F03,Z17
S11622,F03,Z17
S11627,F03,Z17
S11628,F03,Z17
S11660,F03,Z17
S11661,F03,Z17
S11748,F03,Z17
S11807,F03,Z17
S11888,F03,Z17
S11898,F03,Z17
S11930,F03,Z17
S11939,F03,Z17
S11976,F03,Z17
S12048,F03,Z17
S12049,F03,Z17
S09386,F03,R44
S12132,F03,Z17
C00066,F03,R98
C00219,F03,R98
C00291,F03,R98
C00322,F03,R45
C00323,F03,R98
C00324,F03,R45
C00326,F03,R45
C00327,F03,R45
C00329,F03,R98
C00332,F03,R98
C00333,F03,R45
C00334,F03,R98
C00336,F03,R45
C00337,F03,R98
C00338,F03,R98
C00339,F03,R45
C00343,F03,R98
C00344,F03,R45
C00345,F03,R45
C00347,F03,R98
C00350,F03,R45
C00352,F03,R98
C00355,F03,R98
C00356,F03,R45
C00357,F03,R98
C00358,F03,R45
C00359,F03,R98
C00361,F03,R45
C00366,F03,R98
C00368,F03,R45
C00369,F03,R45
C00371,F03,R98
C00372,F03,R45
C00374,F03,R45
C00376,F03,R45
C00378,F03,R98
C00380,F03,R45
C00381,F03,R98
C00383,F03,R45
C00384,F03,R98
C00386,F03,R45
C00387,F03,R98
C00391,F03,R45
C00393,F03,R45
C00394,F03,R98
C00395,F03,R45
C00400,F03,R45
C00402,F03,R98
C00403,F03,R45
C00404,F03,R45
C00407,F03,R98
C00410,F03,R45
C00413,F03,R98
C00419,F03,R98
C00421,F03,R98
C00423,F03,R45
C00427,F03,R45
C00428,F03,R45
C00433,F03,R98
C00531,F03,R98
C00535,F03,R45
C00537,F03,R98
C00538,F03,R98
C00546,F03,R98
C00663,F03,R98
C00687,F03,R98
C00709,F03,R98
C01008,F03,R45
C01016,F03,R45
C01036,F03,R98
C01048,F03,R45
C01062,F03,R98
C01067,F03,R98
C01073,F03,R98
C01085,F03,R45
C01101,F03,R45
C01121,F03,R45
C01133,F03,R98
C01159,F03,R45
C01236,F03,R98
C01237,F03,R45
C01248,F03,R98
C01279,F03,R98
C01436,F03,R45
C01439,F03,R98
C01442,F03,R98
C01445,F03,R98
C01452,F03,R98
C01470,F03,R45
C01471,F03,R45
C01472,F03,R45
C01488,F03,R98
C01507,F03,R98
C01516,F03,R98
C01517,F03,R98
C01546,F03,R98
C01547,F03,R98
C01548,F03,R45
C01549,F03,R45
C01553,F03,R45
C01554,F03,R45
C01556,F03,R45
C01561,F03,R45
C01567,F03,R45
C01572,F03,R45
C01573,F03,R45
C01574,F03,R45
C01575,F03,R98
C01576,F03,R45
C01577,F03,R45
C01584,F03,R45
C01588,F03,R98
C01592,F03,R98
C01593,F03,R98
C01610,F03,R45
C01611,F03,R98
C01629,F03,R98
C01630,F03,R98
C01631,F03,R98
C01676,F03,R45
C01683,F03,R45
C01684,F03,R98
C01687,F03,R98
C01697,F03,R45
C01698,F03,R45
C01701,F03,R98
C01702,F03,R98
C01703,F03,R45
C01704,F03,R45
C01705,F03,R45
C01707,F03,R45
C01708,F03,R45
C01709,F03,R45
C01710,F03,R45
C01711,F03,R98
C01712,F03,R98
C01713,F03,R45
C01714,F03,R45
C01720,F03,R45
C01721,F03,R45
C01722,F03,R45
C01723,F03,R45
C01724,F03,R45
C01725,F03,R45
C01726,F03,R45
C01731,F03,R45
C01732,F03,R45
C01733,F03,R98
C01734,F03,R45
C01735,F03,R45
C01736,F03,R45
C01738,F03,R98
C01740,F03,R98
C01741,F03,R98
C01742,F03,R45
C01743,F03,R98
C01744,F03,R98
C01745,F03,R98
C01746,F03,R98
C01747,F03,R45
C01748,F03,R98
C01751,F03,R98
C01752,F03,R98
C01772,F03,R98
C01777,F03,R45
C01852,F03,R98
C01853,F03,R98
C01911,F03,R98
C01916,F03,R98
C01923,F03,R98
C01936,F03,R45
C01938,F03,R45
C01980,F03,R45
C01982,F03,R45
C01984,F03,R45
C02019,F03,R45
C02020,F03,R98
C02043,F03,R98
C02045,F03,R45
C02046,F03,R45
C02067,F03,R98
C02075,F03,R98
C02099,F03,R45
C02105,F03,R98
C02110,F03,R98
C02137,F03,R45
C02152,F03,R98
C02154,F03,R45
C02180,F03,R45
C02186,F03,R98
C02187,F03,R45
C02205,F03,R45
C02213,F03,R98
C02217,F03,R98
C02222,F03,R98
C02238,F03,R45
C02240,F03,R45
C02250,F03,R45
C02257,F03,R45
C02263,F03,R98
C02268,F03,R98
C02269,F03,R98
C02270,F03,R45
C02274,F03,R45
C02278,F03,R45
C02279,F03,R98
C02282,F03,R98
C02283,F03,R98
C02284,F03,R98
C02285,F03,R98
C02327,F03,R45
C02333,F03,R45
C02336,F03,R98
C02340,F03,R98
C02349,F03,R98
C02350,F03,R98
C02362,F03,R98
C02366,F03,R98
C02371,F03,R98
C02385,F03,R45
C02464,F03,R45
C02503,F03,R98
C02504,F03,R98
CC0323,F03,R98
CC0334,F03,R98
CC0339,F03,R45
CC0368,F03,R45
CC0395,F03,R45
CC0404,F03,R45
CC0407,F03,R98
CC0410,F03,R45
CC0433,F03,R98
CC1073,F03,R98
CC1567,F03,R45
CC1577,F03,R45
CC1936,F03,R45
CC2213,F03,R98
CC2250,F03,R45
CC2257,F03,R45
CC2263,F03,R98
CC2340,F03,R98
CC2366,F03,R98
S09623,F03,R45
C02267,F03,R45
C02316,F03,R45
CC0369,F03,R45
CC1439,F03,R98
C02525,F03,R98
C02530,F03,R45
C02280,F03,R45
C02537,F03,R98
C02586,F03,R98
C02611,F03,R98
C02585,F03,R98
C02607,F03,R45
C02616,F03,R45
C02619,F03,R98
C02641,F03,R45
C02610,F03,R98
C02655,F03,R98
C02658,F03,R45
C02666,F03,R98
C02684,F03,R45
C02687,F03,R45
C02690,F03,R45
C02691,F03,R45
C02657,F03,R45
C02688,F03,R45
S10066,F03,Z10
S00843,F03,Z10
S00866,F03,Z10
S09781,F03,Z10
S03821,F03,Z10
S01169,F03,Z10
S01174,F03,Z10
S10783,F03,Z10
S01177,F03,Z10
S01181,F03,Z10
S10883,F03,Z10
S01259,F03,Z10
S01273,F03,Z10
S02261,F03,Z10
S00485,F03,Z10
S02559,F03,Z10
S05756,F03,Z10
S08491,F03,Z10
S09584,F03,Z10
S09365,F03,Z10
S08712,F03,Z10
S10607,F03,Z10
S01017,F03,RC6
S02174,F03,RC6
S02635,F03,RC6
S02947,F03,RC6
S04093,F03,RC6
S05265,F03,RC6
S08938,F03,RC6
S09002,F03,RC6
S09460,F03,RC6
S09518,F03,RC6
S10029,F03,RC6
S02128,F03,RC6
S10191,F03,RC6
S10369,F03,RC6
S01719,F03,RC6
S06345,F03,RC6
S08108,F03,RC6
S07074,F03,RC6
S04551,F03,RC6
S06373,F03,RC6
S01474,F03,RC6
S07215,F03,RC6
S07294,F03,RC6
S10254,F03,RC6
S09954,F03,RC6
S10447,F03,RC6
S01287,F03,R86
S00441,F03,R86
S09826,F03,R86
S09229,F03,R86
S05888,F03,R86
S09873,F03,R86
S07205,F03,R86
S09575,F03,R86
S10030,F03,R86
S10213,F03,R86
S06365,F03,R86
S10147,F03,R86
S00515,F03,R86
S00987,F03,R86
S01022,F03,R86
S07924,F03,Z10
S01506,F03,R86
S06506,F03,R86
S05749,F03,R86
S10882,F03,R86
S09061,F03,R86
S06571,F03,R86
S10732,F03,R86
S04162,F03,R86
S09699,F03,R86
S03803,F03,R86
S09320,F03,R86
S00383,F03,R96
S00654,F03,R96
S00663,F03,R96
S00708,F03,R96
S02683,F03,R96
S02739,F03,R96
S03806,F03,R96
S03877,F03,R96
S04950,F03,R96
S05809,F03,R96
S06394,F03,R96
S08909,F03,R96
S08910,F03,R96
S09318,F03,R96
S09901,F03,R96
S02428,F03,R96
S08945,F03,R96
S10338,F03,R96
S06367,F03,R96
S10404,F03,R96
S05429,F03,R96
S10514,F03,R96
S05585,F03,R96
S10495,F03,R96
S09610,F03,R96
S08023,F03,R96
S00647,F03,R50
S00659,F03,R50
S01006,F03,R50
S01008,F03,R50
S01810,F03,R50
S01938,F03,R50
S03106,F03,R50
S03972,F03,R50
S05101,F03,R50
S05102,F03,R50
S05211,F03,R50
S05248,F03,R50
S05514,F03,R50
S05804,F03,R50
S06396,F03,R50
S06400,F03,R50
S06588,F03,R50
S06665,F03,R50
S09594,F03,R50
S05093,F03,R50
S04769,F03,R50
S08812,F03,R50
S09943,F03,R50
S00514,F03,R50
S10508,F03,R50
S09986,F03,R50
S07061,F03,RC6
S10511,F03,R50
S07069,F03,Z22
S07864,F03,Z22
S08756,F03,Z22
S10034,F03,Z22
S09013,F03,Z22
S11158,F03,Z22
S05884,F03,Z22
S10054,F03,Z22
S02659,F03,RC6
S08675,F03,RC6
S09910,F03,Z22
S10182,F03,Z22
S10357,F03,Z22
S00305,F03,Z22
S05321,F03,Z22
S10729,F03,Z22
S07227,F03,Z22
S07827,F03,Z22
S08413,F03,Z22
S08595,F03,Z22
S09787,F03,Z22
S10098,F03,Z22
S09292,F03,Z22
S05841,F03,Z22
S00977,F03,Z22
S00992,F03,Z22
S08597,F03,Z22
S04011,F03,Z22
S08886,F03,Z22
S09215,F03,Z22
S10371,F03,Z22
S02279,F03,Z23
S09950,F03,Z23
S09955,F03,Z23
S10374,F03,Z23
S10456,F03,Z23
S10831,F03,Z23
S11155,F03,Z23
S00822,F03,Z23
S00838,F03,Z23
S00844,F03,Z23
S02263,F03,Z23
S04270,F03,Z23
S05889,F03,Z23
S05424,F03,Z23
S09231,F03,Z23
S05679,F03,Z23
S09712,F03,Z23
S02193,F03,Z23
S03840,F03,Z23
S04215,F03,Z23
S08799,F03,Z23
S09847,F03,Z23
S09932,F03,Z23
S10908,F03,Z23
S11887,F03,Z23
S09459,F03,Z23
S11573,F03,Z23
S03819,F03,R47
S00847,F03,R47
S00863,F03,R47
S01800,F03,R47
S01862,F03,R47
S02110,F03,R47
S03794,F03,R47
S05061,F03,R47
S05118,F03,R47
S06361,F03,R47
S06377,F03,R47
S06496,F03,R47
S06544,F03,R47
S06960,F03,R47
S08672,F03,R47
S09431,F03,R47
S09473,F03,R47
S09701,F03,R47
S09761,F03,R47
S10216,F03,R47
S10346,F03,R47
S10356,F03,R47
S10386,F03,R47
S10413,F03,R47
S10515,F03,R47
S10735,F03,R47
S10755,F03,R47
S00509,F03,R48
S00512,F03,R48
S00538,F03,R48
S00602,F03,R48
S00821,F03,R48
S00845,F03,R48
S00864,F03,R48
S01523,F03,R48
S01569,F03,R48
S01680,F03,R48
S03341,F03,R48
S03956,F03,R48
S04612,F03,R48
S05024,F03,R48
S05432,F03,R48
S07145,F03,R48
S07184,F03,R48
S07257,F03,R48
S08883,F03,R48
S08974,F03,R48
S09461,F03,R48
S10214,F03,R48
S10476,F03,R48
S10512,F03,R48
S11193,F03,R48
S11903,F03,R48
S02454,F03,R48
S00511,F03,R49
S00525,F03,R49
S00648,F03,R49
S00656,F03,R49
S00772,F03,R49
S00835,F03,R49
S00862,F03,R49
S01420,F03,R49
S01433,F03,R49
S01628,F03,R49
S02248,F03,R49
S02440,F03,R49
S03802,F03,R49
S03978,F03,R49
S05215,F03,R49
S07014,F03,R49
S07983,F03,R49
S08854,F03,R49
S08923,F03,R49
S09168,F03,R49
S11039,F03,R49
S11099,F03,R49
S00818,F03,R49
S00837,F03,R49
S10109,F03,R49
S12015,F03,R49
S01356,F03,R52
S03807,F03,R52
S05887,F03,R52
S00814,F03,R52
S00861,F03,R52
S01980,F03,R52
S03102,F03,R52
S04168,F03,R52
S04422,F03,R52
S06379,F03,R52
S07016,F03,R52
S07047,F03,R52
S07758,F03,R52
S07761,F03,R52
S07765,F03,R52
S08156,F03,R52
S08746,F03,R52
S08906,F03,R52
S08948,F03,R52
S08955,F03,R52
S08982,F03,R52
S09224,F03,R52
S09801,F03,R52
S09845,F03,R52
S10007,F03,R52
S10011,F03,R52
S10339,F03,R52
S10429,F03,R52
S00857,F03,R90
S03804,F03,R90
S04547,F03,R90
S07162,F03,R90
S10609,F03,R90
S00637,F03,R90
S00661,F03,R90
S00807,F03,R90
S00940,F03,R90
S00983,F03,R90
S01509,F03,R90
S02241,F03,R90
S05141,F03,R90
S05583,F03,R90
S06088,F03,R90
S06688,F03,R90
S07217,F03,R90
S08035,F03,R90
S08905,F03,R90
S09754,F03,R90
S09855,F03,R90
S09996,F03,R90
S10262,F03,R90
S10345,F03,R90
S10412,F03,R90
S10799,F03,R90
S11848,F03,R90
S11753,F03,R90
S00950,F03,R90
S01368,F03,R49
S01475,F03,R90
S07103,F03,R90
S08655,F03,R96
S08700,F03,R47
S08924,F03,R49
S09862,F03,R52
S10390,F03,R47
S10591,F03,R47
S11397,F03,R90
S08620,F03,Z10
S10442,F03,R86
S11255,F03,R86
N04373,F03,R91
N04395,F03,R91
S09668,F03,R50
S10348,F03,R52
S10436,F03,R48
S11521,F03,R90
S11613,F03,RC6
S11761,F03,R90
S11870,F03,Z10
S12130,F03,R50
S12162,F03,R47
S12543,F03,R52
S12545,F03,R90
S12565,F03,R50
S12573,F03,Z23
S12585,F03,R86
N00256,F03,R12
N00777,F03,R12
N00891,F03,R12
N01160,F03,R12
N02265,F03,R12
N02945,F03,R12
N03070,F03,R12
N03227,F03,R12
N03268,F03,R12
N04057,F03,R12
N05166,F03,R12
N05719,F03,R12
N05930,F03,R12
N06064,F03,R12
N07073,F03,R12
N07389,F03,R12
N07400,F03,R12
N07423,F03,R12
N08331,F03,R12
N00536,F03,R12
N03532,F03,R12
N00054,F03,R13
N00152,F03,R13
N00156,F03,R13
N00286,F03,R13
N00328,F03,R13
N00378,F03,R13
N00514,F03,R13
N00599,F03,R13
N00775,F03,R13
N00863,F03,R13
N00932,F03,R13
N01088,F03,R13
N01114,F03,R13
N01172,F03,R13
N01628,F03,R13
N01632,F03,R13
N02437,F03,R13
N02519,F03,R13
N02874,F03,R13
N03425,F03,R13
N03450,F03,R13
N03777,F03,R13
N03945,F03,R13
N04081,F03,R13
N04082,F03,R13
N04122,F03,R13
N04833,F03,R13
N04857,F03,R13
N05253,F03,R13
N05255,F03,R13
N05669,F03,R13
N05914,F03,R13
N05921,F03,R13
N06387,F03,R13
N07206,F03,R13
N07364,F03,R13
N07570,F03,R13
N07571,F03,R13
N07844,F03,R13
N07994,F03,R13
N08309,F03,R13
N08928,F03,R13
N08929,F03,R13
N08930,F03,R13
N08964,F03,R13
N00257,F03,R14
N00014,F03,R14
N00026,F03,R14
N00052,F03,R14
N00109,F03,R14
N00135,F03,R14
N00140,F03,R14
N00290,F03,R14
N00456,F03,R14
N00720,F03,R14
N00942,F03,R14
N01056,F03,R14
N02339,F03,R14
N03889,F03,R14
N06025,F03,R14
N06322,F03,R14
N07413,F03,R35
N07497,F03,R14
N08333,F03,R14
N03419,F03,R14
N03592,F03,R14
N04746,F03,R14
N05192,F03,R14
N06406,F03,R14
N07111,F03,R14
N08278,F03,R14
N00043,F03,R16
N00049,F03,R16
N00063,F03,R16
N00065,F03,R16
N00098,F03,R16
N00104,F03,R16
N00318,F03,R16
N00933,F03,R16
N01089,F03,R16
N01226,F03,R16
N01742,F03,R16
N02282,F03,R16
N03278,F03,R16
N03441,F03,R16
N04006,F03,R16
N05884,F03,R16
N07119,F03,R16
N07395,F03,R16
N07498,F03,R16
N07833,F03,R16
N08330,F03,R16
N08332,F03,R16
N08334,F03,R16
N08335,F03,R16
N08336,F03,R16
N05718,F03,R16
N00050,F03,R35
N00055,F03,R35
N00165,F03,R35
N00208,F03,R35
N00571,F03,R35
N00593,F03,R35
N00884,F03,R35
N02223,F03,R35
N02859,F03,R35
N03023,F03,R35
N03507,F03,R35
N03561,F03,R35
N03879,F03,R35
N03880,F03,R35
N03900,F03,R35
N04127,F03,R35
N04231,F03,R35
N04232,F03,R35
N04375,F03,R35
N04576,F03,R35
N04650,F03,R35
N04986,F03,R35
N04998,F03,R35
N05674,F03,R35
N05676,F03,R35
N05841,F03,R35
N05842,F03,R35
N05879,F03,R35
N06106,F03,R35
N06199,F03,R35
N06422,F03,R35
N06445,F03,R35
N07029,F03,R35
N07339,F03,R35
N07341,F03,R35
N07373,F03,R35
N07995,F03,R35
N08025,F03,R35
N08064,F03,R35
N08337,F03,R35
N08919,F03,R35
N08920,F03,R35
N08338,F03,R35
N08944,F03,R35
N00941,F03,R87
N03573,F03,R87
N04738,F03,R87
N05195,F03,R87
N08062,F03,R87
N08144,F03,R87
N05986,F03,R87
N06261,F03,R87
N03923,F03,R87
N00562,F03,R87
N05849,F03,R87
N07656,F03,R87
N00355,F03,R87
N01224,F03,R87
N02307,F03,R87
N02856,F03,R87
N02865,F03,R87
N03463,F03,R87
N03836,F03,R87
N03953,F03,R87
N04005,F03,R87
N04067,F03,R87
N04116,F03,R87
N04117,F03,R87
N04433,F03,R87
N04501,F03,R87
N04502,F03,R87
N04614,F03,R87
N04680,F03,R87
N05220,F03,R87
N05693,F03,R87
N05717,F03,R87
N05894,F03,R87
N05961,F03,R87
N06440,F03,R87
N06501,F03,R87
N07028,F03,R87
N07113,F03,R87
N07155,F03,R87
N07611,F03,R87
N06358,F03,R87
N00284,F03,R89
N00293,F03,R89
N00303,F03,R89
N00317,F03,R89
N00412,F03,R89
N00640,F03,R89
N00642,F03,R89
N00810,F03,R89
N01047,F03,R89
N01055,F03,R89
N01097,F03,R89
N01162,F03,R89
N01537,F03,R89
N01723,F03,R89
N02015,F03,R89
N02030,F03,R89
N02131,F03,R89
N02156,F03,R89
N02864,F03,R89
N02963,F03,R89
N03622,F03,R89
N03939,F03,R89
N03952,F03,R89
N03986,F03,R89
N03989,F03,R89
N04028,F03,R89
N04036,F03,R89
N04092,F03,R89
N04457,F03,R89
N04500,F03,R89
N04676,F03,R89
N04708,F03,R89
N04942,F03,R89
N05145,F03,R89
N05265,F03,R89
N05885,F03,R89
N06572,F03,R89
N07092,F03,R89
N07211,F03,R89
N07664,F03,R89
N07665,F03,R89
N08935,F03,R89
N08939,F03,R89
N00248,F03,R89
N07052,F03,R89
N00940,F03,Z12
N03835,F03,Z12
N00105,F03,Z12
N00150,F03,Z12
N00205,F03,Z12
N00234,F03,Z12
N00414,F03,Z12
N00513,F03,Z12
N00926,F03,Z12
N01017,F03,Z12
N01020,F03,Z12
N01028,F03,Z12
N01029,F03,Z12
N01043,F03,Z12
N01156,F03,Z12
N01158,F03,Z12
N01233,F03,Z12
N01925,F03,Z12
N02302,F03,Z12
N03151,F03,Z12
N03503,F03,Z12
N03511,F03,Z12
N03580,F03,Z12
N03680,F03,Z12
N03754,F03,Z12
N04131,F03,Z12
N04487,F03,Z12
N04491,F03,Z12
N04750,F03,Z12
N04887,F03,Z12
N04888,F03,Z12
N05799,F03,Z12
N05936,F03,Z12
N07409,F03,Z12
N07463,F03,Z12
N07649,F03,Z12
N07650,F03,Z12
N07819,F03,Z12
N08325,F03,Z12
N08326,F03,Z12
N08931,F03,Z12
N08932,F03,Z12
N08968,F03,Z12
N08970,F03,Z12
